observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
n_selfcoldistance,2
n_extcoldistance_base,1
n_extcoldistance_arm,11
observation_shape,"(53,)"
action_shape,"(8,)"
